longitude,latitude,date,pdsi,soil
-120.76276943239758,38.89031443774439,2019-03-01,340,3912
-120.76276943239758,38.89031443774439,2019-04-01,290,3781
-120.76276943239758,38.89031443774439,2019-05-01,490,3912
-120.70887051535041,35.25213753706032,2019-03-01,330,1430
-120.70887051535041,35.25213753706032,2019-04-01,290,819
-120.70887051535041,35.25213753706032,2019-05-01,450,761
-119.09639458035586,34.43916220493216,2019-03-01,360,1699
-119.09639458035586,34.43916220493216,2019-04-01,350,979
-119.09639458035586,34.43916220493216,2019-05-01,520,805
-122.81541985661069,40.86211648638674,2019-03-01,190,3108
-122.81541985661069,40.86211648638674,2019-04-01,190,2872
-122.81541985661069,40.86211648638674,2019-05-01,340,2653
-119.00207147552332,37.7359792976508,2019-03-01,450,647
-119.00207147552332,37.7359792976508,2019-04-01,340,647
-119.00207147552332,37.7359792976508,2019-05-01,310,307
-121.00082298268926,35.95282345867355,2019-03-01,350,1205
-121.00082298268926,35.95282345867355,2019-04-01,300,512
-121.00082298268926,35.95282345867355,2019-05-01,360,335
-117.1695082959195,33.45550696882128,2019-03-01,420,1113
-117.1695082959195,33.45550696882128,2019-04-01,490,476
-117.1695082959195,33.45550696882128,2019-05-01,550,331
0.002245788210298804,0.002245788210298804,2019-03-01,,
0.002245788210298804,0.002245788210298804,2019-04-01,,
0.002245788210298804,0.002245788210298804,2019-05-01,,
-116.76975799448631,33.707035248374744,2019-03-01,450,852
-116.76975799448631,33.707035248374744,2019-04-01,460,333
-116.76975799448631,33.707035248374744,2019-05-01,490,231
-122.7705040924047,38.8588734028002,2019-03-01,370,2472
-122.7705040924047,38.8588734028002,2019-04-01,280,2106
-122.7705040924047,38.8588734028002,2019-05-01,500,2127
-116.99882839193678,33.90466461088104,2019-03-01,460,1114
-116.99882839193678,33.90466461088104,2019-04-01,530,477
-116.99882839193678,33.90466461088104,2019-05-01,590,332
-122.4021948259157,38.56242935904076,2019-03-01,410,1948
-122.4021948259157,38.56242935904076,2019-04-01,330,1448
-122.4021948259157,38.56242935904076,2019-05-01,460,1299
-123.06694813616416,40.33660204517682,2019-03-01,240,3436
-123.06694813616416,40.33660204517682,2019-04-01,200,3397
-123.06694813616416,40.33660204517682,2019-05-01,370,3348
-118.8403747243818,37.61919831071526,2019-03-01,440,554
-118.8403747243818,37.61919831071526,2019-04-01,350,554
-118.8403747243818,37.61919831071526,2019-05-01,360,204
-120.49327484716173,39.568542477254624,2019-03-01,370,1219
-120.49327484716173,39.568542477254624,2019-04-01,280,1219
-120.49327484716173,39.568542477254624,2019-05-01,420,1219
-120.74929470313579,35.46324162882841,2019-03-01,310,764
-120.74929470313579,35.46324162882841,2019-04-01,270,281
-120.74929470313579,35.46324162882841,2019-05-01,380,194
-122.17312442846523,39.18226690508323,2019-03-01,470,1611
-122.17312442846523,39.18226690508323,2019-04-01,480,969
-122.17312442846523,39.18226690508323,2019-05-01,660,610
-121.16251973383076,36.545711546192436,2019-03-01,330,775
-121.16251973383076,36.545711546192436,2019-04-01,300,285
-121.16251973383076,36.545711546192436,2019-05-01,400,197
-122.35727906170973,41.43703826822323,2019-03-01,240,1343
-122.35727906170973,41.43703826822323,2019-04-01,270,1236
-122.35727906170973,41.43703826822323,2019-05-01,370,965
-121.05023032331583,38.91277231984738,2019-03-01,350,4398
-121.05023032331583,38.91277231984738,2019-04-01,310,4035
-121.05023032331583,38.91277231984738,2019-05-01,410,3585
-120.70887051535041,38.90378916700618,2019-03-01,330,3785
-120.70887051535041,38.90378916700618,2019-04-01,280,3704
-120.70887051535041,38.90378916700618,2019-05-01,500,3785
-120.26869602613185,37.81233609680096,2019-03-01,370,3555
-120.26869602613185,37.81233609680096,2019-04-01,290,3100
-120.26869602613185,37.81233609680096,2019-05-01,430,2860
-120.5426821877883,35.40934271178124,2019-03-01,340,831
-120.5426821877883,35.40934271178124,2019-04-01,310,306
-120.5426821877883,35.40934271178124,2019-05-01,450,212
-119.41978808263889,37.196990127179085,2019-03-01,410,3362
-119.41978808263889,37.196990127179085,2019-04-01,330,2830
-119.41978808263889,37.196990127179085,2019-05-01,460,2626
-118.75503477239045,36.27172538453598,2019-03-01,360,2299
-118.75503477239045,36.27172538453598,2019-04-01,320,1611
-118.75503477239045,36.27172538453598,2019-05-01,420,1214
-120.83912623154774,39.204724787186215,2019-03-01,320,3820
-120.83912623154774,39.204724787186215,2019-04-01,270,3690
-120.83912623154774,39.204724787186215,2019-05-01,470,3813
-121.00082298268926,39.537101442310444,2019-03-01,330,4106
-121.00082298268926,39.537101442310444,2019-04-01,290,4106
-121.00082298268926,39.537101442310444,2019-05-01,480,4076
-121.81379831481742,37.00385234109339,2019-03-01,380,2022
-121.81379831481742,37.00385234109339,2019-04-01,290,1483
-121.81379831481742,37.00385234109339,2019-05-01,420,1270
-116.62153597260658,32.8581273048818,2019-03-01,410,777
-116.62153597260658,32.8581273048818,2019-04-01,410,286
-116.62153597260658,32.8581273048818,2019-05-01,520,198
-118.59782959766953,34.093310820546144,2019-03-01,330,1388
-118.59782959766953,34.093310820546144,2019-04-01,350,647
-118.59782959766953,34.093310820546144,2019-05-01,380,419
-122.52795896569243,39.59998351219881,2019-03-01,440,926
-122.52795896569243,39.59998351219881,2019-04-01,420,383
-122.52795896569243,39.59998351219881,2019-05-01,560,253
-118.31935185959249,34.32238121799662,2019-03-01,370,902
-118.31935185959249,34.32238121799662,2019-04-01,380,332
-118.31935185959249,34.32238121799662,2019-05-01,440,230
-118.59333802124894,34.37628013504379,2019-03-01,360,885
-118.59333802124894,34.37628013504379,2019-04-01,380,360
-118.59333802124894,34.37628013504379,2019-05-01,430,250
-119.17724295592663,34.5514516154471,2019-03-01,370,1489
-119.17724295592663,34.5514516154471,2019-04-01,370,812
-119.17724295592663,34.5514516154471,2019-05-01,560,709
-120.3495444017026,38.005473882886655,2019-03-01,360,3687
-120.3495444017026,38.005473882886655,2019-04-01,280,3342
-120.3495444017026,38.005473882886655,2019-05-01,480,3290
-123.12084705321132,39.12836798803606,2019-03-01,290,3230
-123.12084705321132,39.12836798803606,2019-04-01,220,2917
-123.12084705321132,39.12836798803606,2019-05-01,460,2948
-122.4336358608599,40.91601540343391,2019-03-01,220,3466
-122.4336358608599,40.91601540343391,2019-04-01,270,3466
-122.4336358608599,40.91601540343391,2019-05-01,460,3466
-122.75702936314292,38.760058721547054,2019-03-01,350,2562
-122.75702936314292,38.760058721547054,2019-04-01,260,2210
-122.75702936314292,38.760058721547054,2019-05-01,510,2327
-121.88566353754698,37.13859963371132,2019-03-01,340,2083
-121.88566353754698,37.13859963371132,2019-04-01,250,1655
-121.88566353754698,37.13859963371132,2019-05-01,450,1675
-118.4945233399958,34.44365378135276,2019-03-01,370,537
-118.4945233399958,34.44365378135276,2019-04-01,360,246
-118.4945233399958,34.44365378135276,2019-05-01,430,172
-118.81791684227882,34.69967363732682,2019-03-01,350,989
-118.81791684227882,34.69967363732682,2019-04-01,390,394
-118.81791684227882,34.69967363732682,2019-05-01,580,273
-118.56189698630475,34.5424684626059,2019-03-01,350,640
-118.56189698630475,34.5424684626059,2019-04-01,350,269
-118.56189698630475,34.5424684626059,2019-05-01,500,187
-123.18822069952029,41.270849940661115,2019-03-01,170,2683
-123.18822069952029,41.270849940661115,2019-04-01,190,2683
-123.18822069952029,41.270849940661115,2019-05-01,290,2530
-120.7313283974534,40.767793381554185,2019-03-01,320,592
-120.7313283974534,40.767793381554185,2019-04-01,310,592
-120.7313283974534,40.767793381554185,2019-05-01,370,249
-119.7836057727073,37.67758880418303,2019-03-01,400,2905
-119.7836057727073,37.67758880418303,2019-04-01,320,2470
-119.7836057727073,37.67758880418303,2019-05-01,460,2303
-119.65784163293057,37.67309722776243,2019-03-01,360,2426
-119.65784163293057,37.67309722776243,2019-04-01,280,2426
-119.65784163293057,37.67309722776243,2019-05-01,430,2416
-120.3495444017026,41.83229699323582,2019-03-01,200,788
-120.3495444017026,41.83229699323582,2019-04-01,220,788
-120.3495444017026,41.83229699323582,2019-05-01,320,430
-120.58310637557368,38.60734512324674,2019-03-01,340,3421
-120.58310637557368,38.60734512324674,2019-04-01,280,3315
-120.58310637557368,38.60734512324674,2019-05-01,510,3421
-120.22827183834646,35.35993537115467,2019-03-01,340,639
-120.22827183834646,35.35993537115467,2019-04-01,290,235
-120.22827183834646,35.35993537115467,2019-05-01,470,163
-122.63575679978678,39.35743838548654,2019-03-01,410,1625
-122.63575679978678,39.35743838548654,2019-04-01,360,1162
-122.63575679978678,39.35743838548654,2019-05-01,460,901
-121.54879530600216,36.38401479505092,2019-03-01,360,953
-121.54879530600216,36.38401479505092,2019-04-01,280,455
-121.54879530600216,36.38401479505092,2019-05-01,420,493
-119.976743558793,34.57840107397068,2019-03-01,450,1455
-119.976743558793,34.57840107397068,2019-04-01,400,826
-119.976743558793,34.57840107397068,2019-05-01,490,593
-123.51610577822392,40.89355752133092,2019-03-01,170,3443
-123.51610577822392,40.89355752133092,2019-04-01,170,3428
-123.51610577822392,40.89355752133092,2019-05-01,270,3154
-120.40344331874977,38.82743236785602,2019-03-01,290,2755
-120.40344331874977,38.82743236785602,2019-04-01,230,2732
-120.40344331874977,38.82743236785602,2019-05-01,420,2755
-121.21192707445734,39.50566040736626,2019-03-01,310,4494
-121.21192707445734,39.50566040736626,2019-04-01,280,4494
-121.21192707445734,39.50566040736626,2019-05-01,480,4419
-121.95303718385594,37.21046485644088,2019-03-01,420,2028
-121.95303718385594,37.21046485644088,2019-04-01,350,1434
-121.95303718385594,37.21046485644088,2019-05-01,430,996
-120.78971889092116,38.113271716981,2019-03-01,320,3637
-120.78971889092116,38.113271716981,2019-04-01,270,3072
-120.78971889092116,38.113271716981,2019-05-01,420,2882
-120.51124115284411,36.208843314647616,2019-03-01,290,878
-120.51124115284411,36.208843314647616,2019-04-01,300,371
-120.51124115284411,36.208843314647616,2019-05-01,470,258
-117.80282057122376,34.15170131401391,2019-03-01,400,1244
-117.80282057122376,34.15170131401391,2019-04-01,430,458
-117.80282057122376,34.15170131401391,2019-05-01,480,317
-119.80606365481029,37.749454026912595,2019-03-01,380,2918
-119.80606365481029,37.749454026912595,2019-04-01,300,2635
-119.80606365481029,37.749454026912595,2019-05-01,480,2753
-118.97512201699973,36.747832485119325,2019-03-01,390,3253
-118.97512201699973,36.747832485119325,2019-04-01,300,2919
-118.97512201699973,36.747832485119325,2019-05-01,440,2799
-122.0204108301649,40.72736919376881,2019-03-01,240,3353
-122.0204108301649,40.72736919376881,2019-04-01,260,3353
-122.0204108301649,40.72736919376881,2019-05-01,460,3353
-118.93918940563495,34.82543777710355,2019-03-01,310,973
-118.93918940563495,34.82543777710355,2019-04-01,300,358
-118.93918940563495,34.82543777710355,2019-05-01,440,289
-118.93918940563495,34.82992935352415,2019-03-01,310,973
-118.93918940563495,34.82992935352415,2019-04-01,300,358
-118.93918940563495,34.82992935352415,2019-05-01,440,289
-117.67256485502642,33.756442589001324,2019-03-01,360,1297
-117.67256485502642,33.756442589001324,2019-04-01,400,554
-117.67256485502642,33.756442589001324,2019-05-01,460,361
-119.92284464174583,37.56529939366809,2019-03-01,390,4057
-119.92284464174583,37.56529939366809,2019-04-01,310,3645
-119.92284464174583,37.56529939366809,2019-05-01,480,3511
-118.59333802124894,34.511027427661716,2019-03-01,360,682
-118.59333802124894,34.511027427661716,2019-04-01,360,294
-118.59333802124894,34.511027427661716,2019-05-01,470,205
-119.69377424429535,37.56529939366809,2019-03-01,380,2958
-119.69377424429535,37.56529939366809,2019-04-01,300,2560
-119.69377424429535,37.56529939366809,2019-05-01,490,2650
-121.17150288667196,41.44602142106442,2019-03-01,260,547
-121.17150288667196,41.44602142106442,2019-04-01,280,256
-121.17150288667196,41.44602142106442,2019-05-01,380,160
-121.02777244121283,39.2496405513922,2019-03-01,300,4349
-121.02777244121283,39.2496405513922,2019-04-01,260,4241
-121.02777244121283,39.2496405513922,2019-05-01,470,4315
-121.93507087817355,36.59062731039841,2019-03-01,300,1086
-121.93507087817355,36.59062731039841,2019-04-01,230,695
-121.93507087817355,36.59062731039841,2019-05-01,400,874
-116.71585907743913,33.54983007365383,2019-03-01,440,723
-116.71585907743913,33.54983007365383,2019-04-01,460,301
-116.71585907743913,33.54983007365383,2019-05-01,510,209
-121.14006185172778,41.56280240799996,2019-03-01,240,589
-121.14006185172778,41.56280240799996,2019-04-01,270,293
-121.14006185172778,41.56280240799996,2019-05-01,370,178
-123.1657628174173,40.5477061369449,2019-03-01,210,3700
-123.1657628174173,40.5477061369449,2019-04-01,190,3417
-123.1657628174173,40.5477061369449,2019-05-01,310,3085
-123.3454258742412,40.50728194915953,2019-03-01,220,3761
-123.3454258742412,40.50728194915953,2019-04-01,180,3761
-123.3454258742412,40.50728194915953,2019-05-01,340,3718
-117.39857869336997,33.44203223955949,2019-03-01,360,932
-117.39857869336997,33.44203223955949,2019-04-01,360,344
-117.39857869336997,33.44203223955949,2019-05-01,410,238
-120.44386750653514,35.19374704359255,2019-03-01,380,1144
-120.44386750653514,35.19374704359255,2019-04-01,350,508
-120.44386750653514,35.19374704359255,2019-05-01,470,360
-122.94567557280801,41.598735019364746,2019-03-01,140,1938
-122.94567557280801,41.598735019364746,2019-04-01,170,1673
-122.94567557280801,41.598735019364746,2019-05-01,240,1223
-122.85135246797546,41.83678856965642,2019-03-01,-130,2216
-122.85135246797546,41.83678856965642,2019-04-01,-60,1964
-122.85135246797546,41.83678856965642,2019-05-01,240,1490
-120.94243248922149,39.97278435510841,2019-03-01,370,2293
-120.94243248922149,39.97278435510841,2019-04-01,330,1985
-120.94243248922149,39.97278435510841,2019-05-01,430,1708
-120.47081696505873,35.966298187935344,2019-03-01,290,888
-120.47081696505873,35.966298187935344,2019-04-01,230,327
-120.47081696505873,35.966298187935344,2019-05-01,400,228
-118.93918940563495,34.82543777710355,2019-03-01,310,973
-118.93918940563495,34.82543777710355,2019-04-01,300,358
-118.93918940563495,34.82543777710355,2019-05-01,440,289
-123.5295805074857,40.46685776137414,2019-03-01,210,3771
-123.5295805074857,40.46685776137414,2019-04-01,180,3771
-123.5295805074857,40.46685776137414,2019-05-01,330,3703
-123.25110276940866,40.7408439230306,2019-03-01,180,3409
-123.25110276940866,40.7408439230306,2019-04-01,170,3181
-123.25110276940866,40.7408439230306,2019-05-01,290,2852
-120.63251371620025,38.391749455058054,2019-03-01,350,3754
-120.63251371620025,38.391749455058054,2019-04-01,270,3452
-120.63251371620025,38.391749455058054,2019-05-01,490,3463
-123.60144573021526,40.83516702786315,2019-03-01,170,3543
-123.60144573021526,40.83516702786315,2019-04-01,170,3543
-123.60144573021526,40.83516702786315,2019-05-01,280,3338
-122.64024837620738,39.35743838548654,2019-03-01,410,1625
-122.64024837620738,39.35743838548654,2019-04-01,360,1162
-122.64024837620738,39.35743838548654,2019-05-01,460,901
-122.73007990461933,39.649390852825384,2019-03-01,300,1738
-122.73007990461933,39.649390852825384,2019-04-01,230,1606
-122.73007990461933,39.649390852825384,2019-05-01,510,1738
-121.32870806139287,40.377026232962194,2019-03-01,290,1635
-121.32870806139287,40.377026232962194,2019-04-01,250,1635
-121.32870806139287,40.377026232962194,2019-05-01,390,1635
-119.30749867212396,34.67721575522383,2019-03-01,390,1186
-119.30749867212396,34.67721575522383,2019-04-01,370,579
-119.30749867212396,34.67721575522383,2019-05-01,520,514
-120.87056726649192,40.61507978325387,2019-03-01,350,638
-120.87056726649192,40.61507978325387,2019-04-01,320,638
-120.87056726649192,40.61507978325387,2019-05-01,390,399
-120.59658110483547,39.77964656902271,2019-03-01,380,1299
-120.59658110483547,39.77964656902271,2019-04-01,330,981
-120.59658110483547,39.77964656902271,2019-05-01,420,837
-119.2356334493944,37.01283549393459,2019-03-01,450,2967
-119.2356334493944,37.01283549393459,2019-04-01,360,2393
-119.2356334493944,37.01283549393459,2019-05-01,480,2178
-117.86121106469153,34.1651760432757,2019-03-01,410,1265
-117.86121106469153,34.1651760432757,2019-04-01,440,465
-117.86121106469153,34.1651760432757,2019-05-01,470,322
-118.80444211301702,36.50977893482765,2019-03-01,360,3220
-118.80444211301702,36.50977893482765,2019-04-01,340,2489
-118.80444211301702,36.50977893482765,2019-05-01,450,1947
-120.50225800000291,41.34271516339068,2019-03-01,270,864
-120.50225800000291,41.34271516339068,2019-04-01,300,489
-120.50225800000291,41.34271516339068,2019-05-01,380,278
-122.29439699182136,41.351698316231875,2019-03-01,220,1740
-122.29439699182136,41.351698316231875,2019-04-01,260,1740
-122.29439699182136,41.351698316231875,2019-05-01,370,1615
-117.51535968030551,33.50042273302726,2019-03-01,390,470
-117.51535968030551,33.50042273302726,2019-04-01,390,213
-117.51535968030551,33.50042273302726,2019-05-01,430,149
-121.81379831481742,37.00385234109339,2019-03-01,380,2022
-121.81379831481742,37.00385234109339,2019-04-01,290,1483
-121.81379831481742,37.00385234109339,2019-05-01,420,1270
-120.85260096080953,41.83678856965642,2019-03-01,180,1132
-120.85260096080953,41.83678856965642,2019-04-01,220,1068
-120.85260096080953,41.83678856965642,2019-05-01,330,723
-116.92696316920723,33.7923752003661,2019-03-01,450,1073
-116.92696316920723,33.7923752003661,2019-04-01,500,460
-116.92696316920723,33.7923752003661,2019-05-01,560,320
-119.18173453234722,38.12674644624279,2019-03-01,380,646
-119.18173453234722,38.12674644624279,2019-04-01,320,646
-119.18173453234722,38.12674644624279,2019-05-01,310,238
-118.91223994711136,34.47060323987634,2019-03-01,350,1492
-118.91223994711136,34.47060323987634,2019-04-01,360,777
-118.91223994711136,34.47060323987634,2019-05-01,520,588
-118.63376220903432,36.46037159420108,2019-03-01,340,1477
-118.63376220903432,36.46037159420108,2019-04-01,250,2077
-118.63376220903432,36.46037159420108,2019-05-01,370,2077
-120.07555824004615,35.1084070916012,2019-03-01,410,601
-120.07555824004615,35.1084070916012,2019-04-01,380,221
-120.07555824004615,35.1084070916012,2019-05-01,580,153
-121.00082298268926,41.1091531895196,2019-03-01,300,613
-121.00082298268926,41.1091531895196,2019-04-01,330,318
-121.00082298268926,41.1091531895196,2019-05-01,410,189
-119.00207147552332,37.7359792976508,2019-03-01,450,647
-119.00207147552332,37.7359792976508,2019-04-01,340,647
-119.00207147552332,37.7359792976508,2019-05-01,310,307
-118.36875920021906,34.124751855490324,2019-03-01,370,1435
-118.36875920021906,34.124751855490324,2019-04-01,420,580
-118.36875920021906,34.124751855490324,2019-05-01,470,389
-121.54879530600216,36.38401479505092,2019-03-01,360,953
-121.54879530600216,36.38401479505092,2019-04-01,280,455
-121.54879530600216,36.38401479505092,2019-05-01,420,493
-121.71049205714367,41.72000758272088,2019-03-01,190,721
-121.71049205714367,41.72000758272088,2019-04-01,230,483
-121.71049205714367,41.72000758272088,2019-05-01,310,247
-119.9722519823724,38.93073862552976,2019-03-01,370,1185
-119.9722519823724,38.93073862552976,2019-04-01,320,884
-119.9722519823724,38.93073862552976,2019-05-01,360,606
-122.58185788273961,37.91115077805411,2019-03-01,280,2496
-122.58185788273961,37.91115077805411,2019-04-01,200,2059
-122.58185788273961,37.91115077805411,2019-05-01,490,2491
-120.31361179033782,38.78700818007064,2019-03-01,340,2478
-120.31361179033782,38.78700818007064,2019-04-01,270,2328
-120.31361179033782,38.78700818007064,2019-05-01,430,2327
-119.00207147552332,37.7359792976508,2019-03-01,450,647
-119.00207147552332,37.7359792976508,2019-04-01,340,647
-119.00207147552332,37.7359792976508,2019-05-01,310,307
-120.47980011789993,39.60896666504,2019-03-01,370,1129
-120.47980011789993,39.60896666504,2019-04-01,300,1129
-120.47980011789993,39.60896666504,2019-05-01,430,1129
-121.63862683441411,40.3635515037004,2019-03-01,260,2415
-121.63862683441411,40.3635515037004,2019-04-01,230,2415
-121.63862683441411,40.3635515037004,2019-05-01,410,2415
-118.6607116675579,36.79274824932531,2019-03-01,380,1402
-118.6607116675579,36.79274824932531,2019-04-01,290,1402
-118.6607116675579,36.79274824932531,2019-05-01,330,1105
-118.67867797324028,34.57390949755008,2019-03-01,340,956
-118.67867797324028,34.57390949755008,2019-04-01,370,360
-118.67867797324028,34.57390949755008,2019-05-01,510,249
-122.38872009665391,40.87109963922793,2019-03-01,200,3461
-122.38872009665391,40.87109963922793,2019-04-01,260,3461
-122.38872009665391,40.87109963922793,2019-05-01,470,3461
-123.10288074752893,39.12836798803606,2019-03-01,290,3230
-123.10288074752893,39.12836798803606,2019-04-01,220,2917
-123.10288074752893,39.12836798803606,2019-05-01,460,2948
-121.00082298268926,35.95282345867355,2019-03-01,350,1205
-121.00082298268926,35.95282345867355,2019-04-01,300,512
-121.00082298268926,35.95282345867355,2019-05-01,360,335
-120.21928868550526,38.71514295734108,2019-03-01,320,2205
-120.21928868550526,38.71514295734108,2019-04-01,250,2113
-120.21928868550526,38.71514295734108,2019-05-01,390,2066
-121.8497309261822,37.915642354474706,2019-03-01,370,1256
-121.8497309261822,37.915642354474706,2019-04-01,340,671
-121.8497309261822,37.915642354474706,2019-05-01,470,446
-122.0473602886885,37.81682767322156,2019-03-01,360,1528
-122.0473602886885,37.81682767322156,2019-04-01,290,1014
-122.0473602886885,37.81682767322156,2019-05-01,430,926
-122.86931877365785,39.263115280653984,2019-03-01,320,2496
-122.86931877365785,39.263115280653984,2019-04-01,250,2215
-122.86931877365785,39.263115280653984,2019-05-01,490,2245
-120.26869602613185,38.56692093546136,2019-03-01,290,2455
-120.26869602613185,38.56692093546136,2019-04-01,230,2455
-120.26869602613185,38.56692093546136,2019-05-01,410,2455
-121.44998062474902,36.00672237572072,2019-03-01,380,809
-121.44998062474902,36.00672237572072,2019-04-01,290,317
-121.44998062474902,36.00672237572072,2019-05-01,440,501
-120.88853357217431,38.40971576074044,2019-03-01,320,4213
-120.88853357217431,38.40971576074044,2019-04-01,290,3676
-120.88853357217431,38.40971576074044,2019-05-01,420,3322
-124.00568760806905,41.85026329891821,2019-03-01,-130,2216
-124.00568760806905,41.85026329891821,2019-04-01,200,2216
-124.00568760806905,41.85026329891821,2019-05-01,260,2216
-117.67256485502642,33.756442589001324,2019-03-01,360,1297
-117.67256485502642,33.756442589001324,2019-04-01,400,554
-117.67256485502642,33.756442589001324,2019-05-01,460,361
-122.11024235857685,37.246397467805664,2019-03-01,330,1926
-122.11024235857685,37.246397467805664,2019-04-01,240,1534
-122.11024235857685,37.246397467805664,2019-05-01,480,1776
-118.48104861073399,35.6788372970171,2019-03-01,380,1515
-118.48104861073399,35.6788372970171,2019-04-01,440,736
-118.48104861073399,35.6788372970171,2019-05-01,550,500
-118.49003176357519,35.09493236233941,2019-03-01,260,714
-118.49003176357519,35.09493236233941,2019-04-01,200,381
-118.49003176357519,35.09493236233941,2019-05-01,340,272
-120.46632538863814,38.80048290933244,2019-03-01,290,3056
-120.46632538863814,38.80048290933244,2019-04-01,230,3013
-120.46632538863814,38.80048290933244,2019-05-01,450,3056
-116.89103055784244,34.18763392537869,2019-03-01,400,727
-116.89103055784244,34.18763392537869,2019-04-01,350,267
-116.89103055784244,34.18763392537869,2019-05-01,380,185
-117.78485426554137,33.54983007365383,2019-03-01,370,1047
-117.78485426554137,33.54983007365383,2019-04-01,420,428
-117.78485426554137,33.54983007365383,2019-05-01,450,297
-119.13681876814124,34.44814535777335,2019-03-01,360,1692
-119.13681876814124,34.44814535777335,2019-04-01,360,955
-119.13681876814124,34.44814535777335,2019-05-01,510,780
-119.7611478906043,37.47546786525614,2019-03-01,390,3543
-119.7611478906043,37.47546786525614,2019-04-01,310,3151
-119.7611478906043,37.47546786525614,2019-05-01,500,3174
-121.8676972318646,40.26922839886785,2019-03-01,320,2878
-121.8676972318646,40.26922839886785,2019-04-01,290,2666
-121.8676972318646,40.26922839886785,2019-05-01,470,2624
-119.2356334493944,37.01283549393459,2019-03-01,450,2967
-119.2356334493944,37.01283549393459,2019-04-01,360,2393
-119.2356334493944,37.01283549393459,2019-05-01,480,2178
-119.00207147552332,37.7359792976508,2019-03-01,450,647
-119.00207147552332,37.7359792976508,2019-04-01,340,647
-119.00207147552332,37.7359792976508,2019-05-01,310,307
-123.50263104896212,40.430925150009365,2019-03-01,210,3782
-123.50263104896212,40.430925150009365,2019-04-01,180,3766
-123.50263104896212,40.430925150009365,2019-05-01,340,3678
-122.4066864023363,40.85313333354554,2019-03-01,200,3461
-122.4066864023363,40.85313333354554,2019-04-01,260,3461
-122.4066864023363,40.85313333354554,2019-05-01,470,3461
